screen_name,rec_0,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,followers_count,friends_count,favourites_count,statuses_count,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
baka_brooks,justin_quion,nathanmpark,vadimyb,MahchuLapuz,notwhitemichael,albedzxo,speak_ezy23,WorddART,jamesezie,ItMeeNickLee,234,257,4931,218,0.7302360141572732,0.33493319494251395,0.4116283016212918,0.10601469213298487,0.5527239153490785
Kwammentary,emfairmill,wokebich,tonytonymarlow,_ProjectKO_,karma1097,Michael_Lapuz,HollyHalligan,Maramore,stealsdeals12,cassandratle,534,1748,698,210,0.906035650764893,0.5501051831553136,0.6484263830449718,0.2976938022627764,0.5009493987338776
D1_data,hemmo199666,TKTalksTech,eledwrites,campuscookieuva,ceugenelee,thejennaayyy,KevinCPadilla,m4nang,nikitasneg,Bunsunkun,5,64,7,1,0.7088520998828899,0.7687170052554594,0.29499869966809555,0.15403038925756846,0.11216949991322644
lolegra,largierthanlife,Kimmy_Gene,helloitscamille,albedzxo,ashlee_ong,MahchuLapuz,esm404,lhousj,WorddART,stinefication,169,346,2614,2647,0.5188557162720013,0.06977621313759685,0.6374032295910717,0.24161577958459568,0.7570792118072442
stealsdeals12,Michael_Lapuz,karma1097,emfairmill,MeggzW,wokebich,taytastic,Kwammentary,mhr_minaz,_ProjectKO_,smasongames,93,1150,1130,878,0.4663203765080616,0.7060286455863586,0.18757749111361866,0.05816836304439321,0.3177175868122504
mikeypizzle,boykimba,chickiparm,TrungFu,sBplacidesiii,Supercali432,mochmomo,artofnek,islesofwaikiki,annachoiii12,jarvmiller,917,546,11184,17964,0.6292071772752652,0.18691536733410197,0.21059213110240743,0.1469589479031424,0.5554547361832024
nikitasneg,ceugenelee,TKTalksTech,ItMeeNickLee,Bunsunkun,vcegalla,justin_quion,__heren,musicmaramore,KevinCPadilla,OGthesnackpack,16,78,119,41,0.8238711515483832,0.3363616461094886,0.16897441224564902,0.03012666328400626,0.8121552853267323
OGthesnackpack,makeitreynaa,bwennuh,vcegalla,eileeen_c,ItMeeNickLee,hi_christinee,justin_quion,KevinCPadilla,justintyme23,lhousj,42,157,150,107,0.5472614689778723,0.09643040089980703,0.296597020497807,0.3090090837139183,0.8626227406071468
tonytonymarlow,HollyHalligan,Kwammentary,_ProjectKO_,emfairmill,russ_poll,wokebich,MarcPauloGuzman,karma1097,Maramore,cassandratle,1093,2489,196,509,0.7644047195433845,0.7546851492050666,0.8551757144504037,0.16406215200212548,0.1551430204659791
almeezyuh,silkyfather,MiK_KaY_KaY,goldstareema,elll_ayeee,queen_gi24,ayyongov,artofnek,shotsbywordplay,TrungFu,islesofwaikiki,1176,504,4785,50508,0.7427270075247756,0.3630802403667761,0.6359350433573953,0.3500878699144936,0.4934147757826841
Blake84223285,DancingJiggly,JGWellPlayed,aziz_eltayeb,CajunIslands,RouteRunnasVCU,sakurasang,AllThooose,D1_data,asian_max,doanphonics,8,17,2,0,,,,,
m4nang,eledwrites,hi_christinee,speak_ezy23,rchkang,lhousj,InsertTranHere,KevinCPadilla,albedzxo,WorddART,MahchuLapuz,47,82,2508,246,0.8354697882492284,0.18957938319417622,0.7656508227392406,0.2703093153160103,0.5626941217880705
jarvmiller,annachoiii12,Supercali432,mikeypizzle,iRawn1c,boykimba,jessicarm,FlipCeej,mochmomo,GuppyRoc,chickiparm,854,658,12928,1893,0.7112178682858148,0.23193124680390748,0.53402141375999,0.26009556471123774,0.4779681856491991
Vickypham52,queen_gi24,official5SOSUS,russ_poll,mikeypizzle,jarvmiller,Supercali432,chickiparm,almeezyuh,jessicarm,artofnek,4041,423,6116,1237,0.7190155427907915,0.24980220878520004,0.7146007728887357,0.527779689623366,0.5601560359289999
russ_poll,tonytonymarlow,cassandratle,MarcPauloGuzman,jessicarm,HollyHalligan,jarvmiller,Kwammentary,Maramore,mikeypizzle,Vickypham52,1349,1474,6142,1357,0.9005334282900554,0.5453734652443997,0.40936831768607657,0.12664959948611937,0.4143663279078968
NoraElkins,kathjiang,nawinfree,jaderraade,clairebee,uastin,andreandreams,TwitrlssChris,vadimyb,csbites,wtfalvis,268,212,12345,4687,0.8217029546204253,0.2598776859919786,0.7499151280178874,0.5163420806324348,0.5461604216269718
holmesequoia,MikeyyySoL,Cowsgomoo2,LykaHyun,KillzBillz,MaryAnnAnn23,MannyMulaTM,Sir_Jaxx,bebepotato,czrnasanti,mattytoophatty,1050,648,53839,65889,0.8403942902660966,0.3046927063968891,0.7291675135936886,0.3484558571464723,0.5494765656173132
wokebich,Kwammentary,emfairmill,Michael_Lapuz,karma1097,_ProjectKO_,taytastic,stealsdeals12,Maramore,tonytonymarlow,alphalanphi,359,1383,1733,523,0.8236499268392241,0.07810980327202827,0.6930099002257103,0.20807944202550765,0.7191442361276685
mhr_minaz,SceneryInAnime,sakurasang,AllThooose,stealsdeals12,RouteRunnasVCU,prince_timmons,Michael_Lapuz,Marcobriones_29,emfairmill,wokebich,50,949,3,14,,,,,
_mnb91,InsertTranHere,_itsEC_,JUST_INcognito,SmoothMusings,Taymee_Moju,bahhumbug123,notwhitemichael,helloitscamille,speak_ezy23,lhousj,182,205,795,7167,0.722672717145371,0.32683739068837825,0.8392355526458231,0.42452467809384525,0.3658218325433066
justin_quion,ItMeeNickLee,Bunsunkun,bwennuh,baka_brooks,KevinCPadilla,MahchuLapuz,speak_ezy23,aRmads21,lhousj,justintyme23,123,239,3140,269,0.6187943212534514,0.35037889879687556,0.22879293754190239,0.21885723478045632,0.664689027018994
uastin,parttimedessert,vadimyb,andreandreams,kathjiang,nawinfree,rchkang,laurenbaldy,WorddART,NoraElkins,xgenexvieve,111,198,9551,4651,0.784460778263365,0.09327695962482657,0.6516565784926615,0.14399008992069517,0.7034770138706117
musicmaramore,thejennaayyy,speak_ezy23,KevinCPadilla,bahhumbug123,eledwrites,notwhitemichael,InsertTranHere,Taymee_Moju,nathanmpark,_itsEC_,33,144,118,162,0.9555337720500588,0.6919058711285762,0.6055337347784043,0.40418364888412606,0.6833467324192922
hemmo199666,asian_max,D1_data,knviray,KevinCPadilla,akv0593,emmmhutch,thejennaayyy,bahhumbug123,TKTalksTech,Ha0,3,59,12,3,0.26591328560059435,0.7564270044748995,0.4601356623421989,0.6577698134217513,0.5406204445523014
mattytoophatty,MannyMulaTM,bebepotato,MaryAnnAnn23,Sir_Jaxx,MikeyyySoL,SussanaAfrica,LykaHyun,Cowsgomoo2,holmesequoia,alphalanphi,609,1455,40663,18663,0.839096462336975,0.2885397306663619,0.6119873946761165,0.20806794504066095,0.5221065490352802
silkyfather,MiK_KaY_KaY,almeezyuh,elll_ayeee,ditavonbre,shotsbywordplay,islesofwaikiki,TrungFu,AcunaMatata17,goldstareema,chickiparm,713,581,3036,34512,0.8815393948258363,0.1601716044806613,0.8329308800029247,0.230115843488564,0.32962798257505543
KevinCPadilla,lhousj,eledwrites,hi_christinee,speak_ezy23,Ha0,bwennuh,InsertTranHere,Bunsunkun,makeitreynaa,justintyme23,43,61,894,356,0.6404322879884816,0.39245697906710875,0.5147618511724674,0.36269237749644395,0.6183824052639793
eledwrites,speak_ezy23,KevinCPadilla,m4nang,Bunsunkun,InsertTranHere,lhousj,hi_christinee,MahchuLapuz,musicmaramore,thejennaayyy,17,104,1009,161,0.8887911354835358,0.33798798166385546,0.5813610392755295,0.3455177035422748,0.43853883874075933
goldstareema,ayyongov,shotsbywordplay,almeezyuh,elll_ayeee,KillzBillz,silkyfather,czrnasanti,artofnek,islesofwaikiki,MiK_KaY_KaY,1139,934,13855,129918,0.7354284999098119,0.37128210843920006,0.7425130254343636,0.51586219120871,0.629012499152438
slobvocado,jamiejames929,clairebee,laurenbaldy,xgenexvieve,nawinfree,ScottDobbin,YEStherX,WorddART,TwitrlssChris,jamesezie,97,652,8302,4385,0.8164021581046841,0.24308258642321617,0.6631337595634627,0.26536206717522726,0.5939433425612735
alphalanphi,jamiejames929,mattytoophatty,emfairmill,wokebich,Michael_Lapuz,Kwammentary,_ProjectKO_,slobvocado,Elloimrachelwin,karma1097,277,1453,18025,4387,0.7911319217189625,0.3385671343907313,0.6426479708665988,0.5356984675325774,0.5488250100017499
MannyMulaTM,bebepotato,mattytoophatty,Cowsgomoo2,MikeyyySoL,holmesequoia,MaryAnnAnn23,artofnek,LykaHyun,Sir_Jaxx,SussanaAfrica,1051,1311,35742,26380,0.5755733723111295,0.25772699327342874,0.47659433773913384,0.34821216454268333,0.5897331228571081
HollyHalligan,tonytonymarlow,_ProjectKO_,Kwammentary,emfairmill,russ_poll,Maramore,wokebich,MarcPauloGuzman,alphalanphi,ArteDeLaDance,1746,4515,12573,8860,0.6025090100389807,0.18783864545039064,0.5463768001620288,0.5380373666491126,0.7495071292292365
xgenexvieve,WorddART,rchkang,albedzxo,largierthanlife,lolegra,laurenbaldy,jamesezie,MahchuLapuz,lhousj,notwhitemichael,59,348,4895,288,0.7141829701956319,0.18113760518255018,0.6013214253322254,0.4703519604809679,0.6248253553373525
jessicarm,MarcPauloGuzman,cassandratle,Supercali432,GuppyRoc,TrungFu,annachoiii12,MiK_KaY_KaY,islesofwaikiki,Maramore,mochmomo,759,889,6908,14632,0.8304916358904059,0.5791580673279938,0.7338180200752168,0.5867265089028071,0.526733638500925
Marcobriones_29,MeggzW,ashlee_ong,Kimmy_Gene,mvhlon_lives,prince_timmons,YEStherX,knviray,ItMeeNickLee,lolegra,emmmhutch,160,600,30,2,0.35866442991021175,0.43573839115680757,0.42125238939666315,0.392207077569057,0.9432186384536627
CajunIslands,Blake84223285,aziz_eltayeb,JGWellPlayed,DancingJiggly,sakurasang,RouteRunnasVCU,D1_data,doanphonics,asian_max,eileeen_c,57,76,1,1347,,,,,
MiK_KaY_KaY,silkyfather,ditavonbre,TrungFu,islesofwaikiki,elll_ayeee,almeezyuh,jessicarm,mochmomo,AcunaMatata17,Supercali432,623,571,5314,26172,0.8082973511252773,0.26167968144849835,0.6568978772007267,0.38037333810525237,0.36699502255420297
TKTalksTech,nikitasneg,ceugenelee,Bunsunkun,knviray,MahchuLapuz,D1_data,KevinCPadilla,PeteroKolawole,eledwrites,notwhitemichael,83,187,139,116,0.5255960172330997,0.4544899787008031,0.5026466782421478,0.02485157632737961,0.3302354477735814
prince_timmons,YEStherX,Marcobriones_29,taytastic,Michael_Lapuz,stealsdeals12,MeggzW,mvhlon_lives,wokebich,slobvocado,chillosophies,78,838,109,360,0.7121782705505747,0.42058036540912613,0.8525890310296169,0.44586136274020144,0.359942089216463
faluuxo,mvhlon_lives,ScottDobbin,YEStherX,esm404,laurenbaldy,WorddART,JUST_INcognito,Taymee_Moju,notwhitemichael,helloitscamille,451,447,350,258,0.756662254399918,0.24669112406568816,0.6537729145363496,0.21951225723671658,0.5081348470969178
jamesezie,notwhitemichael,WorddART,nawinfree,glendalovesyou,vadimyb,wtfalvis,laurenbaldy,largierthanlife,InsertTranHere,rchkang,197,315,5117,5064,0.6290919641171289,0.4260358050755363,0.5161084633731247,0.3079464908029334,0.5685989368944189
SceneryInAnime,mhr_minaz,Kwammentary,stealsdeals12,wokebich,emfairmill,sakurasang,_ProjectKO_,karma1097,Michael_Lapuz,tonytonymarlow,316,994,2,3,,,,,
Bunsunkun,speak_ezy23,MahchuLapuz,eledwrites,ItMeeNickLee,KevinCPadilla,justin_quion,justintyme23,lhousj,InsertTranHere,bwennuh,67,213,964,160,0.7137606461387596,0.16463581511050873,0.39859189842918313,0.18586817165205238,0.429334061213542
csbites,kathjiang,TwitrlssChris,uastin,NoraElkins,parttimedessert,andreandreams,nawinfree,vadimyb,annevictoriaaa,jaderraade,213,157,14180,5591,0.6753182448900683,0.13608048953401397,0.1907361734219981,0.15573908048197732,0.7406091224201294
jamiejames929,clairebee,slobvocado,GuppyRoc,TwitrlssChris,ScottDobbin,Elloimrachelwin,sofftoy,FlipCeej,kathjiang,nawinfree,305,702,10212,8346,0.8189428166672352,0.35635158583286375,0.6417365421035711,0.4299381687528667,0.48868324876452374
clairebee,nawinfree,wtfalvis,jamiejames929,ScottDobbin,laurenbaldy,kathjiang,NoraElkins,jamesezie,slobvocado,jaderraade,276,473,8289,5998,0.779308456841501,0.33955643397983404,0.7081445511760114,0.4418838842763291,0.6130402891507745
PeteroKolawole,eledwrites,InsertTranHere,Bunsunkun,_mnb91,JornelTorres,KevinCPadilla,SmoothMusings,notwhitemichael,bahhumbug123,nathanmpark,35,200,71,0,0.6952721105378881,0.3832783259327571,0.797899094107202,0.3149826235557399,0.20296082842100333
KillzBillz,czrnasanti,LykaHyun,holmesequoia,teexaye,MaryAnnAnn23,islesofwaikiki,Cowsgomoo2,elll_ayeee,MikeyyySoL,artofnek,500,594,22877,45269,0.7080952351269381,0.2642685881075195,0.7308354422546948,0.4017680058641079,0.5804027773189683
peterkii,nikitasneg,lalvara23,knviray,asian_max,m4nang,D1_data,hemmo199666,TKTalksTech,ceugenelee,hi_christinee,10,26,6,58,0.7382382785401911,0.13038171127390996,0.6020936541667935,0.08523552656305172,0.7426781261216525
ScottDobbin,clairebee,laurenbaldy,wtfalvis,nawinfree,faluuxo,GuppyRoc,WorddART,largierthanlife,jamesezie,YEStherX,384,535,5714,2781,0.752913492941558,0.19061242260550426,0.45794060510826684,0.2509390716149117,0.6692137762124606
parttimedessert,andreandreams,uastin,rchkang,vonIoI,largierthanlife,nawinfree,Lina_bean7,vadimyb,stinefication,albedzxo,144,170,7727,4821,0.5441601753289256,0.10479216906094879,0.4649725577671571,0.2970956936568315,0.8357454652367753
Taymee_Moju,bahhumbug123,speak_ezy23,JUST_INcognito,_itsEC_,notwhitemichael,glendalovesyou,_mnb91,albedzxo,helloitscamille,InsertTranHere,250,193,713,2906,0.7552224723337766,0.4241575719996344,0.6283146492727238,0.4592134553966967,0.6531684285597992
MikeyyySoL,holmesequoia,LykaHyun,Cowsgomoo2,MannyMulaTM,Sir_Jaxx,bebepotato,MaryAnnAnn23,mattytoophatty,SussanaAfrica,KillzBillz,968,750,55554,49052,0.8174976693345226,0.20276513377330624,0.3702246994441311,0.16061046745237983,0.5299625072382051
bebepotato,MannyMulaTM,Cowsgomoo2,mattytoophatty,MikeyyySoL,holmesequoia,MaryAnnAnn23,artofnek,Sir_Jaxx,LykaHyun,SussanaAfrica,1467,1388,47340,23378,0.7642446148969597,0.2153548433257108,0.6314884671090055,0.41714264273181767,0.67948890745523
mvhlon_lives,MahchuLapuz,speak_ezy23,lolegra,Bunsunkun,WorddART,esm404,notwhitemichael,ItMeeNickLee,albedzxo,YEStherX,206,397,813,212,0.7290904715816506,0.09724741360836542,0.48128299910002337,0.272677150672758,0.4837791537607914
Sir_Jaxx,SussanaAfrica,MaryAnnAnn23,LykaHyun,MikeyyySoL,mattytoophatty,holmesequoia,sofftoy,Elloimrachelwin,MannyMulaTM,Cowsgomoo2,317,555,37594,20004,0.6977145069971116,0.2546158774475224,0.6549578578797189,0.3374575030924606,0.5503220720747317
mochmomo,boykimba,chickiparm,sBplacidesiii,islesofwaikiki,annachoiii12,TrungFu,Supercali432,iRawn1c,Elloimrachelwin,mikeypizzle,635,542,13382,17889,0.6666672623922847,0.20019543282078667,0.6086661379375311,0.4299664232831274,0.6159832910393451
zoe1ohh1,yvonnnecuh,Nazmun_N,shelly_winn,megs0111,glendalovesyou,madzeelyn,_itsEC_,madhav_babbar,_mnb91,itsmeiday,193,222,2517,9458,0.35047438449500146,0.3041582391033173,0.8323567681451242,0.817224383116335,0.588112939476709
islesofwaikiki,artofnek,mochmomo,czrnasanti,MiK_KaY_KaY,sBplacidesiii,TrungFu,KillzBillz,mikeypizzle,boykimba,jessicarm,645,752,12329,26431,0.8451946712980594,0.15054801800411988,0.5727059000938322,0.27062021754246046,0.5361831322567322
ItMeeNickLee,justin_quion,Bunsunkun,bwennuh,OGthesnackpack,aRmads21,KevinCPadilla,hi_christinee,speak_ezy23,lhousj,rchkang,109,267,1593,1611,0.631281382382784,0.18400657246735386,0.2501066428306431,0.2248871709452639,0.7604221851399704
SussanaAfrica,Sir_Jaxx,MaryAnnAnn23,LykaHyun,MikeyyySoL,mattytoophatty,sofftoy,holmesequoia,Elloimrachelwin,bebepotato,iRawn1c,340,448,40699,11668,0.7430483419674824,0.2281185827438485,0.5568819263428211,0.3056397940141634,0.5461781092378342
smasongames,MeggzW,YEStherX,taytastic,Michael_Lapuz,mvhlon_lives,ItMeeNickLee,chillosophies,stealsdeals12,helloitscamille,nathanmpark,87,744,312,394,0.9685385881461357,0.3682827007874704,0.19458973401420232,0.01649384157289069,0.7267839943771324
Kenrawk,Nickkimer,tracychauu,JUST_INcognito,Nazmun_N,_mnb91,shelly_winn,ljparnell,esm404,yvonnnecuh,_itsEC_,314,225,1235,6261,0.2137278807281539,0.168771882260688,0.6809918884225694,0.2789564417895132,0.2669518341723305
XtaseeDanceCrew,asian_max,JornelTorres,TKTalksTech,vcegalla,Ha0,peterkii,JGWellPlayed,nikitasneg,makeitreynaa,knviray,119,238,34,118,0.2591519532069719,0.16137033527637262,0.37933081860812434,0.1102307167721554,0.2814833704797962
madhav_babbar,Nazmun_N,Lina_bean7,stinefication,megs0111,glendalovesyou,madzeelyn,largierthanlife,Kimmy_Gene,helloitscamille,wtfalvis,308,304,4295,5429,0.33936707183380976,0.2070677552566083,0.4625875142228395,0.47291298922685915,0.6648604942474078
albedzxo,WorddART,lhousj,speak_ezy23,rchkang,MahchuLapuz,largierthanlife,lolegra,xgenexvieve,notwhitemichael,Lina_bean7,174,170,3217,866,0.7545830134148442,0.19470044232015193,0.6632717988373332,0.4402519498698938,0.6732242964297513
emfairmill,Kwammentary,_ProjectKO_,wokebich,karma1097,tonytonymarlow,Michael_Lapuz,stealsdeals12,HollyHalligan,Maramore,ArteDeLaDance,338,2127,344,210,0.8254702301902708,0.3047685341315205,0.5518209234834774,0.444428957477971,0.7770001733967717
Elloimrachelwin,sofftoy,iRawn1c,TwitrlssChris,FlipCeej,MaryAnnAnn23,kathjiang,annachoiii12,boykimba,sBplacidesiii,NoraElkins,393,494,16808,10702,0.6230323606854735,0.3207564414780421,0.6405963584604368,0.5553647166686173,0.5812734422191681
emmmhutch,akv0593,Kimmy_Gene,ashlee_ong,esm404,aRmads21,shelly_winn,bowtothetran,itsmeiday,Nickkimer,justintyme23,168,196,1173,154,0.2681154138877422,0.4324726626834211,0.506699457958216,0.4379906572478677,0.750201613428714
annachoiii12,jarvmiller,iRawn1c,FlipCeej,GuppyRoc,boykimba,mochmomo,Supercali432,sBplacidesiii,chickiparm,Elloimrachelwin,668,580,12586,7829,0.5323817386531581,0.27782796117534214,0.5844222639305214,0.3502056707998447,0.6646277278942494
Lina_bean7,stinefication,largierthanlife,Kimmy_Gene,vonIoI,rchkang,albedzxo,madhav_babbar,emmmhutch,bowtothetran,ashlee_ong,194,206,4666,2119,0.4619571079711122,0.21472900444481124,0.39884127119206736,0.49100533100123345,0.817919480833377
vadimyb,WorddART,jamesezie,laurenbaldy,uastin,baka_brooks,albedzxo,rchkang,nawinfree,parttimedessert,notwhitemichael,215,207,6442,5197,0.7896906811638962,0.20413357034563095,0.48963862251936124,0.167326302339929,0.47202835581890934
chickiparm,boykimba,mochmomo,TrungFu,Supercali432,mikeypizzle,ditavonbre,annachoiii12,sBplacidesiii,islesofwaikiki,FlipCeej,855,299,11986,19046,0.6507369866763223,0.16856426761136895,0.7968330513604944,0.4863943133203846,0.7375661123896654
blankcanvasvcu,shelly_winn,Nazmun_N,megs0111,_itsEC_,BamboomVT,Kenrawk,bahhumbug123,tracychauu,ljparnell,zoe1ohh1,369,296,859,1372,0.23510367052331288,0.6826742116108805,0.9143724718813335,0.6909121027956096,0.24454795688507125
LykaHyun,MaryAnnAnn23,Sir_Jaxx,holmesequoia,MikeyyySoL,KillzBillz,Cowsgomoo2,czrnasanti,SussanaAfrica,teexaye,sofftoy,474,456,26695,28109,0.6405658723727784,0.2364568404983275,0.48291246022630224,0.2148348786705509,0.5553039123282884
boykimba,sBplacidesiii,chickiparm,mochmomo,TrungFu,FlipCeej,annachoiii12,iRawn1c,mikeypizzle,Supercali432,ditavonbre,672,371,13410,15864,0.6297081214767237,0.27739143256049265,0.4600660947639231,0.30715276123737856,0.6341371543082445
jaderraade,nawinfree,andreandreams,jamesezie,glendalovesyou,wtfalvis,NoraElkins,kathjiang,parttimedessert,clairebee,vadimyb,166,225,8666,7171,0.5068182263473157,0.5232039430832536,0.7184164115438458,0.5047798596519815,0.5527798371247129
czrnasanti,KillzBillz,islesofwaikiki,LykaHyun,elll_ayeee,teexaye,mochmomo,MaryAnnAnn23,sBplacidesiii,AcunaMatata17,artofnek,448,581,16757,33609,0.5915680042039916,0.26950028589841823,0.6943525911458135,0.4671848502920126,0.5456415125208277
bwennuh,makeitreynaa,OGthesnackpack,eileeen_c,Ha0,KevinCPadilla,ItMeeNickLee,hi_christinee,vcegalla,justin_quion,justintyme23,90,165,632,938,0.43760042726905357,0.2805941122288541,0.3133003807740393,0.17010055443202776,0.7216935394407977
makeitreynaa,eileeen_c,bwennuh,OGthesnackpack,hi_christinee,KevinCPadilla,Ha0,vcegalla,lhousj,bowtothetran,ItMeeNickLee,78,99,1314,146,0.4073034398554541,0.11415397134616795,0.3573835916848377,0.32008972536889335,0.7341769131415905
aziz_eltayeb,Blake84223285,DancingJiggly,JGWellPlayed,CajunIslands,RouteRunnasVCU,sakurasang,D1_data,AllThooose,asian_max,doanphonics,61,135,4,11,,,,,
__iam_jo,lhousj,_itsEC_,akv0593,bowtothetran,itsmeiday,tracychauu,MahchuLapuz,albedzxo,shelly_winn,Kimmy_Gene,105,155,329,2730,0.529588098828253,0.13153152134636376,0.9605690581973259,0.5479612902384505,0.6950281876368103
RouteRunnasVCU,AllThooose,sakurasang,JGWellPlayed,DancingJiggly,Blake84223285,aziz_eltayeb,XtaseeDanceCrew,CajunIslands,mhr_minaz,D1_data,77,378,4,75,,,,,
vonIoI,stinefication,Lina_bean7,largierthanlife,parttimedessert,bowtothetran,madhav_babbar,andreandreams,albedzxo,rchkang,madzeelyn,267,115,5431,3985,0.34854843420675574,0.04653678781741577,0.5662625707457505,0.3832254029011773,0.8517701824934322
JUST_INcognito,_mnb91,_itsEC_,Taymee_Moju,Nazmun_N,helloitscamille,madzeelyn,bahhumbug123,albedzxo,shelly_winn,glendalovesyou,293,269,1624,6081,0.5672320109150346,0.38697692893480734,0.8089834359013309,0.48155908234350797,0.5205847875834169
taytastic,Michael_Lapuz,MeggzW,YEStherX,karma1097,jamiejames929,slobvocado,clairebee,wokebich,ScottDobbin,SmoothMusings,238,832,1993,7580,0.6086068709938937,0.34054239654775187,0.7921045263100102,0.44569587820937095,0.46028266662066725
asian_max,hemmo199666,knviray,eileeen_c,Ha0,makeitreynaa,bwennuh,DancingJiggly,hi_christinee,peterkii,KevinCPadilla,55,70,15,23,0.019765675519894388,0.4014950812640712,0.07210535456634426,0.3848684508004378,0.7685705036586263
